Ability,Hidden,Pokemon
No Guard,False,Machop
Steadfast,True,Machop
Guts,False,Machoke
No Guard,False,Machoke
Steadfast,True,Machoke
Guts,False,Machamp
No Guard,False,Machamp
Steadfast,True,Machamp
Guts,False,Heracross
Moxie,True,Heracross
Swarm,False,Heracross
Guts,False,Ursaring
Quick Feet,False,Ursaring
Unnerve,True,Ursaring
Guts,False,Tyrogue
Steadfast,False,Tyrogue
Vital Spirit,True,Tyrogue
Guts,False,Larvitar
Sand Veil,True,Larvitar
Guts,False,Taillow
Scrappy,True,Taillow
Guts,False,Swellow
Scrappy,True,Swellow
Guts,False,Makuhita
Sheer Force,True,Makuhita
Thick Fat,False,Makuhita
Guts,False,Hariyama
Sheer Force,True,Hariyama
Thick Fat,False,Hariyama
Guts,True,Shinx
Intimidate,False,Shinx
Rivalry,False,Shinx
Guts,True,Luxio
Intimidate,False,Luxio
Rivalry,False,Luxio
Guts,True,Luxray
Intimidate,False,Luxray
Rivalry,False,Luxray
Guts,False,Timburr
Iron Fist,True,Timburr
Sheer Force,False,Timburr
Guts,False,Gurdurr
Iron Fist,True,Gurdurr
Sheer Force,False,Gurdurr
Guts,False,Conkeldurr
Iron Fist,True,Conkeldurr
Sheer Force,False,Conkeldurr
Guts,False,Throh
Inner Focus,False,Throh
Mold Breaker,True,Throh
Healer,True,Chansey
Natural Cure,False,Chansey
Serene Grace,False,Chansey
Healer,True,Blissey
Natural Cure,False,Blissey
Serene Grace,False,Blissey
Healer,False,Audino
Klutz,True,Audino
Regenerator,False,Audino
Healer,False,Alomomola
Hydration,False,Alomomola
Regenerator,True,Alomomola
Healer,False,Mega Audino
Heatproof,False,Bronzor
Heavy Metal,True,Bronzor
Levitate,False,Bronzor
Heatproof,False,Bronzong
Heavy Metal,True,Bronzong
Levitate,False,Bronzong
Heavy Metal,True,Aron
Rock Head,False,Aron
Sturdy,False,Aron
Heavy Metal,True,Lairon
Rock Head,False,Lairon
Sturdy,False,Lairon
Heavy Metal,True,Aggron
Rock Head,False,Aggron
Sturdy,False,Aggron
Heavy Metal,True,Cufant
Sheer Force,False,Cufant
Heavy Metal,True,Copperajah
Sheer Force,False,Copperajah
Heavy Metal,False,Duraludon
Light Metal,False,Duraludon
Stalwart,True,Duraludon
Honey Gather,True,Teddiursa
Pickup,False,Teddiursa
Quick Feet,False,Teddiursa
Honey Gather,False,Combee
Hustle,True,Combee
Honey Gather,False,Cutiefly
Shield Dust,False,Cutiefly
Sweet Veil,True,Cutiefly
Honey Gather,False,Ribombee
Shield Dust,False,Ribombee
Sweet Veil,True,Ribombee
Huge Power,False,Marill
Sap Sipper,True,Marill
Thick Fat,False,Marill
Huge Power,False,Azumarill
Sap Sipper,True,Azumarill
Thick Fat,False,Azumarill
Huge Power,False,Azurill
Sap Sipper,True,Azurill
Thick Fat,False,Azurill
Huge Power,False,Mega Mawile
Hustle,True,Nidorina
Poison Point,False,Nidorina
Rivalry,False,Nidorina
Hustle,True,Nidorino
Poison Point,False,Nidorino
Rivalry,False,Nidorino
Hustle,False,Togepi
Serene Grace,False,Togepi
Super Luck,True,Togepi
Hustle,False,Togetic
Serene Grace,False,Togetic
Super Luck,True,Togetic
Hustle,False,Corsola
Natural Cure,False,Corsola
Regenerator,True,Corsola
Hustle,False,Remoraid
Moody,True,Remoraid
Sniper,False,Remoraid
Hustle,False,Delibird
Insomnia,True,Delibird
Vital Spirit,False,Delibird
Hustle,False,Togekiss
Serene Grace,False,Togekiss
Super Luck,True,Togekiss
Hustle,False,Darumaka
Inner Focus,True,Darumaka
Hustle,True,Rufflet
Keen Eye,False,Rufflet
Sheer Force,False,Rufflet
Hustle,False,Durant
Swarm,False,Durant
Truant,True,Durant
Hustle,False,Deino
Hustle,False,Zweilous
Hustle,False,Dracozolt
Sand Rush,True,Dracozolt
Volt Absorb,False,Dracozolt
Hydration,False,Seel
Ice Body,True,Seel
Thick Fat,False,Seel
Hydration,False,Dewgong
Ice Body,True,Dewgong
Thick Fat,False,Dewgong
Hydration,True,Lapras
Shell Armor,False,Lapras
Water Absorb,False,Lapras
Hydration,True,Vaporeon
Water Absorb,False,Vaporeon
Hydration,False,Wingull
Keen Eye,False,Wingull
Rain Dish,True,Wingull
Hydration,True,Gorebyss
Swift Swim,False,Gorebyss
Hydration,True,Luvdisc
Swift Swim,False,Luvdisc
Hydration,False,Phione
Hydration,False,Manaphy
Hydration,False,Tympole
Swift Swim,False,Tympole
Water Absorb,True,Tympole
Hydration,False,Palpitoad
Swift Swim,False,Palpitoad
Water Absorb,True,Palpitoad
Hydration,False,Shelmet
Overcoat,True,Shelmet
Shell Armor,False,Shelmet
Hydration,False,Accelgor
Sticky Hold,False,Accelgor
Unburden,True,Accelgor
Hyper Cutter,False,Krabby
Sheer Force,True,Krabby
Shell Armor,False,Krabby
Hyper Cutter,False,Kingler
Sheer Force,True,Kingler
Shell Armor,False,Kingler
Hyper Cutter,False,Pinsir
Mold Breaker,False,Pinsir
Moxie,True,Pinsir
Hyper Cutter,False,Gligar
Immunity,True,Gligar
Sand Veil,False,Gligar
Hyper Cutter,False,Mawile
Intimidate,False,Mawile
Sheer Force,True,Mawile
Hyper Cutter,False,Gliscor
Poison Heal,True,Gliscor
Sand Veil,False,Gliscor
Ice Body,False,Snorunt
Inner Focus,False,Snorunt
Moody,True,Snorunt
Ice Body,False,Glalie
Inner Focus,False,Glalie
Moody,True,Glalie
Ice Body,False,Spheal
Oblivious,True,Spheal
Thick Fat,False,Spheal
Ice Body,False,Sealeo
Oblivious,True,Sealeo
Thick Fat,False,Sealeo
Ice Body,False,Walrein
Oblivious,True,Walrein
Thick Fat,False,Walrein
Ice Body,True,Glaceon
Snow Cloak,False,Glaceon
Ice Body,False,Vanillite
Snow Cloak,False,Vanillite
Weak Armor,True,Vanillite
Ice Body,False,Vanillish
Snow Cloak,False,Vanillish
Weak Armor,True,Vanillish
Ice Body,False,Vanilluxe
Snow Warning,False,Vanilluxe
Weak Armor,True,Vanilluxe
Ice Body,False,Bergmite
Own Tempo,False,Bergmite
Sturdy,True,Bergmite
Ice Body,False,Avalugg
Own Tempo,False,Avalugg
Sturdy,True,Avalugg
Ice Body,False,Arctovish
Slush Rush,True,Arctovish
Water Absorb,False,Arctovish
Ice Scales,True,Snom
Shield Dust,False,Snom
Ice Scales,True,Frosmoth
Shield Dust,False,Frosmoth
Illuminate,False,Chinchou
Volt Absorb,False,Chinchou
Water Absorb,True,Chinchou
Illuminate,False,Lanturn
Volt Absorb,False,Lanturn
Water Absorb,True,Lanturn
Illuminate,False,Volbeat
Prankster,True,Volbeat
Swarm,False,Volbeat
Illusion,False,Zorua
Illusion,False,Zoroark
Immunity,False,Zangoose
Toxic Boost,True,Zangoose
Imposter,True,Ditto
Limber,False,Ditto
Infiltrator,True,Zubat
Inner Focus,False,Zubat
Infiltrator,True,Golbat
Inner Focus,False,Golbat
Infiltrator,True,Crobat
Inner Focus,False,Crobat
Infiltrator,True,Ninjask
Speed Boost,False,Ninjask
Infiltrator,True,Seviper
Shed Skin,False,Seviper
Infiltrator,True,Spiritomb
Pressure,False,Spiritomb
Infiltrator,False,Espurr
Keen Eye,False,Espurr
Own Tempo,True,Espurr
Infiltrator,False,Meowstic Male
Keen Eye,False,Meowstic Male
Prankster,True,Meowstic Male
Innards Out,False,Pyukumuku
Unaware,True,Pyukumuku
Inner Focus,False,Abra
Magic Guard,True,Abra
Synchronize,False,Abra
Inner Focus,False,Kadabra
Magic Guard,True,Kadabra
Synchronize,False,Kadabra
Inner Focus,False,Alakazam
Magic Guard,True,Alakazam
Synchronize,False,Alakazam
Inner Focus,True,Hitmonchan
Iron Fist,False,Hitmonchan
Keen Eye,False,Hitmonchan
Inner Focus,False,Dragonite
Multiscale,True,Dragonite
Inner Focus,True,Umbreon
Synchronize,False,Umbreon
Inner Focus,False,Sneasel
Keen Eye,False,Sneasel
Pickpocket,True,Sneasel
Inner Focus,True,Raikou
Pressure,False,Raikou
Inner Focus,True,Entei
Pressure,False,Entei
Inner Focus,True,Suicune
Pressure,False,Suicune
Inner Focus,False,Riolu
Prankster,True,Riolu
Steadfast,False,Riolu
Inner Focus,False,Lucario
Justified,True,Lucario
Steadfast,False,Lucario
Inner Focus,False,Sawk
Mold Breaker,True,Sawk
Sturdy,False,Sawk
Inner Focus,False,Mienfoo
Reckless,True,Mienfoo
Regenerator,False,Mienfoo
Inner Focus,False,Mienshao
Reckless,True,Mienshao
Regenerator,False,Mienshao
Inner Focus,True,Mudbray
Own Tempo,False,Mudbray
Stamina,False,Mudbray
Inner Focus,True,Mudsdale
Own Tempo,False,Mudsdale
Stamina,False,Mudsdale
Inner Focus,False,Oranguru
Symbiosis,True,Oranguru
Telepathy,False,Oranguru
Inner Focus,False,Indeedee Male
Psychic Surge,True,Indeedee Male
Synchronize,False,Indeedee Male
Inner Focus,False,Kubfu
Inner Focus,False,Mega Gallade
Insomnia,False,Hoothoot
Keen Eye,False,Hoothoot
Tinted Lens,True,Hoothoot
Insomnia,False,Noctowl
Keen Eye,False,Noctowl
Tinted Lens,True,Noctowl
Insomnia,False,Spinarak
Sniper,True,Spinarak
Swarm,False,Spinarak
Insomnia,False,Ariados
Sniper,True,Ariados
Swarm,False,Ariados
Insomnia,False,Murkrow
Prankster,True,Murkrow
Super Luck,False,Murkrow
Insomnia,False,Honchkrow
Moxie,True,Honchkrow
Super Luck,False,Honchkrow
Insomnia,False,Mega Mewtwo Y
Insomnia,False,Mega Mewtwo X
Intimidate,False,Ekans
Shed Skin,False,Ekans
Unnerve,True,Ekans
Intimidate,False,Arbok
Shed Skin,False,Arbok
Unnerve,True,Arbok
Intimidate,False,Gyarados
Moxie,True,Gyarados
Intimidate,False,Snubbull
Rattled,True,Snubbull
Run Away,False,Snubbull
Intimidate,False,Granbull
Quick Feet,False,Granbull
Rattled,True,Granbull
Intimidate,True,Qwilfish
Poison Point,False,Qwilfish
Swift Swim,False,Qwilfish
Intimidate,False,Hitmontop
Steadfast,True,Hitmontop
Technician,False,Hitmontop
Intimidate,False,Mightyena
Moxie,True,Mightyena
Quick Feet,False,Mightyena
Intimidate,False,Masquerain
Unnerve,True,Masquerain
Intimidate,False,Salamence
Moxie,True,Salamence
Intimidate,False,Staravia
Reckless,True,Staravia
Intimidate,False,Staraptor
Reckless,True,Staraptor
Intimidate,False,Herdier
Sand Rush,False,Herdier
Scrappy,True,Herdier
Intimidate,False,Stoutland
Sand Rush,False,Stoutland
Scrappy,True,Stoutland
Intimidate,True,Scraggy
Moxie,False,Scraggy
Shed Skin,False,Scraggy
Intimidate,True,Scrafty
Moxie,False,Scrafty
Shed Skin,False,Scrafty
Intimidate,False,Mega Manectric
Iron Barbs,False,Ferroseed
Iron Barbs,False,Togedemaru
Lightning Rod,False,Togedemaru
Sturdy,True,Togedemaru
Iron Fist,False,Golett
Klutz,False,Golett
No Guard,True,Golett
Iron Fist,False,Golurk
Klutz,False,Golurk
No Guard,True,Golurk
Iron Fist,False,Pancham
Mold Breaker,False,Pancham
Scrappy,True,Pancham
Iron Fist,False,Pangoro
Mold Breaker,False,Pangoro
Scrappy,True,Pangoro
Iron Fist,False,Melmetal
Justified,True,Absol
Pressure,False,Absol
Super Luck,False,Absol
Justified,True,Gallade
Steadfast,False,Gallade
Justified,False,Cobalion
Justified,False,Terrakion
Justified,False,Virizion
Keen Eye,False,Spearow
Sniper,True,Spearow
Keen Eye,False,Fearow
Sniper,True,Fearow
Keen Eye,False,Skarmory
Sturdy,False,Skarmory
Weak Armor,True,Skarmory
Keen Eye,False,Sableye
Prankster,True,Sableye
Stall,False,Sableye
Keen Eye,False,Starly
Reckless,True,Starly
Keen Eye,True,Glameow
Limber,False,Glameow
Own Tempo,False,Glameow
Keen Eye,False,Pikipek
Pickup,True,Pikipek
Skill Link,False,Pikipek
Keen Eye,False,Trumbeak
Pickup,True,Trumbeak
Skill Link,False,Trumbeak
Keen Eye,False,Toucannon
Sheer Force,True,Toucannon
Skill Link,False,Toucannon
Keen Eye,False,Rockruff
Steadfast,True,Rockruff
Vital Spirit,False,Rockruff
Klutz,False,Buneary
Limber,True,Buneary
Run Away,False,Buneary
Klutz,False,Woobat
Simple,True,Woobat
Unaware,False,Woobat
Klutz,False,Swoobat
Simple,True,Swoobat
Unaware,False,Swoobat
Klutz,True,Toxel
Rattled,False,Toxel
Static,False,Toxel
Leaf Guard,True,Chikorita
Overgrow,False,Chikorita
Leaf Guard,True,Bayleef
Overgrow,False,Bayleef
Leaf Guard,True,Meganium
Overgrow,False,Meganium
Leaf Guard,True,Roselia
Natural Cure,False,Roselia
Poison Point,False,Roselia
Leaf Guard,True,Budew
Natural Cure,False,Budew
Poison Point,False,Budew
Leaf Guard,False,Bounsweet
Oblivious,False,Bounsweet
Sweet Veil,True,Bounsweet
Leaf Guard,False,Steenee
Oblivious,False,Steenee
Sweet Veil,True,Steenee
Leaf Guard,False,Tsareena
Queenly Majesty,False,Tsareena
Sweet Veil,True,Tsareena
Leaf Guard,False,Zarude
Levitate,False,Gastly
Levitate,False,Haunter
Levitate,False,Koffing
Neutralizing Gas,False,Koffing
Stench,True,Koffing
Levitate,False,Weezing
Neutralizing Gas,False,Weezing
Stench,True,Weezing
Levitate,False,Misdreavus
Levitate,False,Unown
Levitate,False,Vibrava
Levitate,False,Flygon
Levitate,False,Lunatone
Levitate,False,Solrock
Levitate,False,Baltoy
Levitate,False,Claydol
Levitate,False,Chimecho
Levitate,False,Latias
Levitate,False,Latios
Levitate,False,Mismagius
Levitate,False,Chingling
Levitate,False,Carnivine
Levitate,False,Rotom
Levitate,False,Uxie
Levitate,False,Mesprit
Levitate,False,Azelf
Levitate,False,Cresselia
Levitate,False,Tynamo
Levitate,False,Eelektrik
Levitate,False,Eelektross
Levitate,False,Cryogonal
Levitate,False,Hydreigon
Levitate,False,Vikavolt
Levitate,False,Heat Rotom
Levitate,False,Wash Rotom
Levitate,False,Frost Rotom
Levitate,False,Fan Rotom
Levitate,False,Mow Rotom
Levitate,False,Mega Latias
Levitate,False,Mega Latios
Light Metal,True,Scizor
Swarm,False,Scizor
Technician,False,Scizor
Lightning Rod,True,Pikachu
Static,False,Pikachu
Lightning Rod,True,Raichu
Static,False,Raichu
Lightning Rod,False,Rhyhorn
Reckless,True,Rhyhorn
Rock Head,False,Rhyhorn
Lightning Rod,False,Rhydon
Reckless,True,Rhydon
Rock Head,False,Rhydon
Lightning Rod,True,Goldeen
Swift Swim,False,Goldeen
Water Veil,False,Goldeen
Lightning Rod,True,Seaking
Swift Swim,False,Seaking
Water Veil,False,Seaking
Lightning Rod,True,Pichu
Static,False,Pichu
Lightning Rod,False,Electrike
Minus,True,Electrike
Static,False,Electrike
Lightning Rod,False,Manectric
Minus,True,Manectric
Static,False,Manectric
Lightning Rod,True,Plusle
Plus,False,Plusle
Lightning Rod,False,Rhyperior
Reckless,True,Rhyperior
Solid Rock,False,Rhyperior
Lightning Rod,False,Blitzle
Motor Drive,False,Blitzle
Sap Sipper,True,Blitzle
Lightning Rod,False,Zebstrika
Motor Drive,False,Zebstrika
Sap Sipper,True,Zebstrika
Lightning Rod,False,Mega Sceptile
Limber,False,Persian
Technician,False,Persian
Unnerve,True,Persian
Limber,False,Hitmonlee
Reckless,False,Hitmonlee
Unburden,True,Hitmonlee
Limber,False,Purrloin
Prankster,True,Purrloin
Unburden,False,Purrloin
Limber,False,Liepard
Prankster,True,Liepard
Unburden,False,Liepard
Limber,False,Stunfisk
Sand Veil,True,Stunfisk
Static,False,Stunfisk
Limber,False,Hawlucha
Mold Breaker,True,Hawlucha
Unburden,False,Hawlucha
Limber,False,Mareanie
Merciless,False,Mareanie
Regenerator,True,Mareanie
Limber,False,Toxapex
Merciless,False,Toxapex
Regenerator,True,Toxapex
Limber,False,Clobbopus
Technician,True,Clobbopus
Limber,False,Grapploct
Technician,True,Grapploct
Liquid Voice,True,Popplio
Torrent,False,Popplio
Liquid Voice,True,Brionne
Torrent,False,Brionne
Liquid Voice,True,Primarina
Torrent,False,Primarina
Long Reach,True,Rowlet
Overgrow,False,Rowlet
Long Reach,True,Dartrix
Overgrow,False,Dartrix
Long Reach,True,Decidueye
Overgrow,False,Decidueye
Magic Bounce,True,Espeon
Synchronize,False,Espeon
Magic Bounce,False,Mega Absol
Magic Bounce,False,Mega Sableye
Magic Bounce,False,Mega Diancie
Magic Guard,False,Sigilyph
Tinted Lens,True,Sigilyph
Wonder Skin,False,Sigilyph
Magic Guard,False,Solosis
Overcoat,False,Solosis
Regenerator,True,Solosis
Magic Guard,False,Duosion
Overcoat,False,Duosion
Regenerator,True,Duosion
Magic Guard,False,Reuniclus
Overcoat,False,Reuniclus
Regenerator,True,Reuniclus
Magician,True,Klefki
Prankster,False,Klefki
Magician,False,Hoopa Unbound
Magnet Pull,False,Nosepass
Sand Force,True,Nosepass
Sturdy,False,Nosepass
Magnet Pull,False,Probopass
Sand Force,True,Probopass
Sturdy,False,Probopass
Magnet Pull,False,Meltan
Marvel Scale,True,Dratini
Shed Skin,False,Dratini
Marvel Scale,True,Dragonair
Shed Skin,False,Dragonair
Mega Launcher,False,Clauncher
Mega Launcher,False,Clawitzer
Mega Launcher,False,Mega Blastoise
Minus,False,Minun
Volt Absorb,True,Minun
Mirror Armor,True,Corviknight
Pressure,False,Corviknight
Unnerve,False,Corviknight
Misty Surge,False,Tapu Fini
Telepathy,True,Tapu Fini
Mold Breaker,False,Cranidos
Sheer Force,True,Cranidos
Mold Breaker,False,Rampardos
Sheer Force,True,Rampardos
Mold Breaker,True,Drilbur
Sand Force,False,Drilbur
Sand Rush,False,Drilbur
Mold Breaker,True,Excadrill
Sand Force,False,Excadrill
Sand Rush,False,Excadrill
Mold Breaker,False,Axew
Rivalry,False,Axew
Unnerve,True,Axew
Mold Breaker,False,Fraxure
Rivalry,False,Fraxure
Unnerve,True,Fraxure
Mold Breaker,False,Haxorus
Rivalry,False,Haxorus
Unnerve,True,Haxorus
Mold Breaker,True,Druddigon
Rough Skin,False,Druddigon
Sheer Force,False,Druddigon
Mold Breaker,False,Mega Gyarados
Mold Breaker,False,Mega Ampharos
Moody,True,Octillery
Sniper,False,Octillery
Suction Cups,False,Octillery
Moody,True,Smeargle
Own Tempo,False,Smeargle
Technician,False,Smeargle
Moody,True,Bidoof
Simple,False,Bidoof
Unaware,False,Bidoof
Moody,True,Bibarel
Simple,False,Bibarel
Unaware,False,Bibarel
Motor Drive,False,Electivire
Vital Spirit,True,Electivire
Motor Drive,True,Emolga
Static,False,Emolga
Moxie,True,Litleo
Rivalry,False,Litleo
Unnerve,False,Litleo
Moxie,True,Pyroar
Rivalry,False,Pyroar
Unnerve,False,Pyroar
Multiscale,True,Lugia
Pressure,False,Lugia
Multitype,False,Arceus
Mummy,False,Yamask
Mummy,False,Cofagrigus
Natural Cure,False,Celebi
Natural Cure,False,Roserade
Poison Point,False,Roserade
Technician,True,Roserade
Neuroforce,False,Ultra Necrozma
No Guard,True,Karrablast
Shed Skin,False,Karrablast
Swarm,False,Karrablast
No Guard,False,Honedge
No Guard,False,Doublade
No Guard,False,Mega Pidgeot
Oblivious,False,Slowpoke
Own Tempo,False,Slowpoke
Regenerator,True,Slowpoke
Oblivious,False,Slowbro
Own Tempo,False,Slowbro
Regenerator,True,Slowbro
Oblivious,False,Slowking
Own Tempo,False,Slowking
Regenerator,True,Slowking
Oblivious,False,Swinub
Snow Cloak,False,Swinub
Thick Fat,True,Swinub
Oblivious,False,Piloswine
Snow Cloak,False,Piloswine
Thick Fat,True,Piloswine
Oblivious,False,Illumise
Prankster,True,Illumise
Tinted Lens,False,Illumise
Oblivious,False,Wailmer
Pressure,True,Wailmer
Water Veil,False,Wailmer
Oblivious,False,Wailord
Pressure,True,Wailord
Water Veil,False,Wailord
Oblivious,False,Numel
Own Tempo,True,Numel
Simple,False,Numel
Oblivious,False,Mamoswine
Snow Cloak,False,Mamoswine
Thick Fat,True,Mamoswine
Overcoat,True,Shellder
Shell Armor,False,Shellder
Skill Link,False,Shellder
Overcoat,True,Cloyster
Shell Armor,False,Cloyster
Skill Link,False,Cloyster
Overcoat,True,Pineco
Sturdy,False,Pineco
Overcoat,True,Forretress
Sturdy,False,Forretress
Overcoat,True,Shelgon
Rock Head,False,Shelgon
Overcoat,True,Escavalier
Shell Armor,False,Escavalier
Swarm,False,Escavalier
Overgrow,False,Treecko
Unburden,True,Treecko
Overgrow,False,Grovyle
Unburden,True,Grovyle
Overgrow,False,Sceptile
Unburden,True,Sceptile
Overgrow,False,Turtwig
Shell Armor,True,Turtwig
Overgrow,False,Grotle
Shell Armor,True,Grotle
Overgrow,False,Torterra
Shell Armor,True,Torterra
Own Tempo,True,Lotad
Rain Dish,False,Lotad
Swift Swim,False,Lotad
Own Tempo,True,Lombre
Rain Dish,False,Lombre
Swift Swim,False,Lombre
Own Tempo,True,Ludicolo
Rain Dish,False,Ludicolo
Swift Swim,False,Ludicolo
Own Tempo,False,Own Tempo Rockruff
Own Tempo,False,Indeedee Female
Psychic Surge,True,Indeedee Female
Synchronize,False,Indeedee Female
Parental Bond,False,Mega Kangaskhan
Perish Body,True,Cursola
Weak Armor,False,Cursola
Pickpocket,True,Weavile
Pressure,False,Weavile
Pickpocket,True,Binacle
Sniper,False,Binacle
Tough Claws,False,Binacle
Pickpocket,True,Barbaracle
Sniper,False,Barbaracle
Tough Claws,False,Barbaracle
Pickup,False,Meowth
Technician,False,Meowth
Unnerve,True,Meowth
Pickup,False,Aipom
Run Away,False,Aipom
Skill Link,True,Aipom
Pickup,False,Phanpy
Sand Veil,True,Phanpy
Pickup,False,Pachirisu
Run Away,False,Pachirisu
Volt Absorb,True,Pachirisu
Pickup,False,Ambipom
Skill Link,True,Ambipom
Technician,False,Ambipom
Pickup,False,Lillipup
Run Away,True,Lillipup
Vital Spirit,False,Lillipup
Pickup,False,Alolan Meowth
Rattled,True,Alolan Meowth
Technician,False,Alolan Meowth
Pixilate,False,Mega Gardevoir
Pixilate,False,Mega Altaria
Plus,True,Mareep
Static,False,Mareep
Plus,True,Flaaffy
Static,False,Flaaffy
Plus,True,Ampharos
Static,False,Ampharos
Poison Point,False,Nidoqueen
Rivalry,False,Nidoqueen
Sheer Force,True,Nidoqueen
Poison Point,False,Nidoking
Rivalry,False,Nidoking
Sheer Force,True,Nidoking
Poison Point,False,Venipede
Speed Boost,True,Venipede
Swarm,False,Venipede
Poison Point,False,Whirlipede
Speed Boost,True,Whirlipede
Swarm,False,Whirlipede
Poison Point,False,Scolipede
Speed Boost,True,Scolipede
Swarm,False,Scolipede
Poison Touch,True,Grimer
Stench,False,Grimer
Sticky Hold,False,Grimer
Poison Touch,True,Muk
Stench,False,Muk
Sticky Hold,False,Muk
Poison Touch,False,Seismitoad
Swift Swim,False,Seismitoad
Water Absorb,True,Seismitoad
Power Spot,False,Stonjourner
Prankster,False,Mega Banette
Pressure,False,Aerodactyl
Rock Head,False,Aerodactyl
Unnerve,True,Aerodactyl
Pressure,False,Articuno
Snow Cloak,True,Articuno
Pressure,False,Zapdos
Static,True,Zapdos
Pressure,False,Mewtwo
Unnerve,True,Mewtwo
Pressure,False,Vespiquen
Unnerve,True,Vespiquen
Pressure,False,Dialga
Telepathy,True,Dialga
Pressure,False,Palkia
Telepathy,True,Palkia
Pressure,False,Kyurem
Pressure,False,Eternatus
Pressure,False,Eternatus Eternamax
Primordial Sea,False,Primal Kyogre
Prism Armor,False,Necrozma
Propeller Tail,True,Arrokuda
Swift Swim,False,Arrokuda
Propeller Tail,True,Barraskewda
Swift Swim,False,Barraskewda
Protean,True,Froakie
Torrent,False,Froakie
Protean,True,Frogadier
Torrent,False,Frogadier
Protean,True,Greninja
Torrent,False,Greninja
Psychic Surge,False,Tapu Lele
Telepathy,True,Tapu Lele
Pure Power,False,Meditite
Telepathy,True,Meditite
Pure Power,False,Medicham
Telepathy,True,Medicham
Pure Power,False,Mega Medicham
Quick Feet,True,Jolteon
Volt Absorb,False,Jolteon
Quick Feet,False,Poochyena
Rattled,True,Poochyena
Run Away,False,Poochyena
Rain Dish,True,Squirtle
Torrent,False,Squirtle
Rain Dish,True,Wartortle
Torrent,False,Wartortle
Rain Dish,True,Blastoise
Torrent,False,Blastoise
Rain Dish,True,Surskit
Swift Swim,False,Surskit
Rattled,True,Magikarp
Swift Swim,False,Magikarp
Rattled,True,Sudowoodo
Rock Head,False,Sudowoodo
Sturdy,False,Sudowoodo
Rattled,True,Dunsparce
Run Away,False,Dunsparce
Serene Grace,False,Dunsparce
Rattled,True,Whismur
Soundproof,False,Whismur
Rattled,True,Clamperl
Shell Armor,False,Clamperl
Rattled,True,Bonsly
Rock Head,False,Bonsly
Sturdy,False,Bonsly
Rattled,True,Cubchoo
Slush Rush,False,Cubchoo
Snow Cloak,False,Cubchoo
Reckless,False,Bouffalant
Sap Sipper,False,Bouffalant
Soundproof,True,Bouffalant
Refrigerate,False,Amaura
Snow Warning,True,Amaura
Refrigerate,False,Aurorus
Snow Warning,True,Aurorus
Refrigerate,False,Mega Glalie
Rivalry,True,Beautifly
Swarm,False,Beautifly
Rks System,False,Silvally
Rock Head,False,Geodude
Sand Veil,True,Geodude
Sturdy,False,Geodude
Rock Head,False,Graveler
Sand Veil,True,Graveler
Sturdy,False,Graveler
Rock Head,False,Golem
Sand Veil,True,Golem
Sturdy,False,Golem
Rock Head,False,Onix
Sturdy,False,Onix
Weak Armor,True,Onix
Rock Head,False,Steelix
Sheer Force,True,Steelix
Sturdy,False,Steelix
Rock Head,False,Relicanth
Sturdy,True,Relicanth
Swift Swim,False,Relicanth
Rock Head,False,Bagon
Sheer Force,True,Bagon
Rock Head,True,Tyrantrum
Strong Jaw,False,Tyrantrum
Rough Skin,False,Carvanha
Speed Boost,True,Carvanha
Rough Skin,False,Sharpedo
Speed Boost,True,Sharpedo
Rough Skin,True,Gible
Sand Veil,False,Gible
Rough Skin,True,Gabite
Sand Veil,False,Gabite
Rough Skin,True,Garchomp
Sand Veil,False,Garchomp
Run Away,True,Caterpie
Shield Dust,False,Caterpie
Run Away,True,Weedle
Shield Dust,False,Weedle
Run Away,True,Wurmple
Shield Dust,False,Wurmple
Run Away,True,Kricketot
Shed Skin,False,Kricketot
Run Away,False,Nickit
Stakeout,True,Nickit
Unburden,False,Nickit
Run Away,False,Thievul
Stakeout,True,Thievul
Unburden,False,Thievul
Sand Force,True,Shellos
Sticky Hold,False,Shellos
Storm Drain,False,Shellos
Sand Force,True,Gastrodon
Sticky Hold,False,Gastrodon
Storm Drain,False,Gastrodon
Sand Force,True,Hippopotas
Sand Stream,False,Hippopotas
Sand Force,True,Hippowdon
Sand Stream,False,Hippowdon
Sand Force,True,Roggenrola
Sturdy,False,Roggenrola
Weak Armor,False,Roggenrola
Sand Force,True,Boldore
Sturdy,False,Boldore
Weak Armor,False,Boldore
Sand Force,True,Gigalith
Sand Stream,False,Gigalith
Sturdy,False,Gigalith
Sand Force,False,Mega Garchomp
Sand Force,False,Mega Steelix
Sand Force,True,Alolan Diglett
Sand Veil,False,Alolan Diglett
Tangling Hair,False,Alolan Diglett
Sand Force,True,Alolan Dugtrio
Sand Veil,False,Alolan Dugtrio
Tangling Hair,False,Alolan Dugtrio
Sand Rush,True,Sandshrew
Sand Veil,False,Sandshrew
Sand Rush,True,Sandslash
Sand Veil,False,Sandslash
Sand Rush,True,Dracovish
Strong Jaw,False,Dracovish
Water Absorb,False,Dracovish
Sand Spit,False,Silicobra
Sand Veil,True,Silicobra
Shed Skin,False,Silicobra
Sand Spit,False,Sandaconda
Sand Veil,True,Sandaconda
Shed Skin,False,Sandaconda
Sand Stream,False,Tyranitar
Unnerve,True,Tyranitar
Sand Stream,False,Mega Tyranitar
Sand Veil,True,Donphan
Sturdy,False,Donphan
